Age,Salary,Gender,City,Education,Experience,LoanAmount,CreditScore,LoanApproved
34,82003.0,M,Delhi,UG,6,778913,773.0,1
51,103211.0,M,Vijayawada,PG,12,712301,793.0,1
35,72733.0,F,Delhi,UG,4,600222,726.0,1
28,85318.0,F,Hyderabad,Post Graduate,2,990890,514.0,0
34,109474.0,F,Bengaluru,Under Graduate,8,830722,691.0,1
43,43664.0,F,Delhi,Under Graduate,17,505102,618.0,1
41,87172.0,F,Hyderabad,UG,4,387889,527.0,1
36,105616.0,F,Vijayawada,PG,0,526467,701.0,0
38,113264.0,female,Vijayawada,PG,4,406600,538.0,0
44,46736.0,M,Hyderabad,Post Graduate,14,365557,772.0,0
46,114209.0,F,Vijayawada,UG,1,933671,730.0,0
45,20854.0,M,Hyderabad,Under Graduate,5,354462,585.0,0
49,110084.0,M,Delhi,PG,0,300875,625.0,0
35,58623.0,male,Delhi,UG,18,513389,799.0,0
21,27392.0,female,Hyderabad,PG,13,120390,,0
45,75680.0,F,Delhi,PG,5,757689,644.0,1
27,66717.0,Male,Delhi,Under Graduate,-3,303490,512.0,1
29,,Female,Delhi,Graduate,17,617376,711.0,0
44,70859.0,Male,Chennai,Post Graduate,16,297940,524.0,0
21,46309.0,female,Bengaluru,Post Graduate,9,415340,567.0,1
28,107455.0,Female,Vijayawada,Under Graduate,12,483027,566.0,0
44,,female,Chennai,PG,9,558041,732.0,0
31,90467.0,M,Delhi,UG,10,367623,608.0,0
37,72662.0,Female,Hyderabad,PG,-1,266464,645.0,1
28,118506.0,M,Delhi,Under Graduate,2,792729,,1
55,32688.0,Male,Bengaluru,Post Graduate,14,560736,727.0,1
55,45342.0,Male,Delhi,PG,15,856395,610.0,1
53,57157.0,Female,Hyderabad,Post Graduate,1,367267,533.0,1
25,87863.0,Female,Bengaluru,UG,11,700199,610.0,0
59,72083.0,F,Delhi,Post Graduate,-2,938900,763.0,1
48,85733.0,female,Bengaluru,Post Graduate,6,273777,735.0,0
27,109045.0,F,Vijayawada,Graduate,14,909909,582.0,0
29,,female,Vijayawada,Graduate,9,850820,541.0,1
28,100623.0,F,Delhi,Graduate,1,55569,600.0,1
32,42671.0,M,Bengaluru,Post Graduate,19,644124,505.0,0
54,,Female,Hyderabad,Under Graduate,-3,5430888,679.0,0
53,113384.0,Male,Delhi,Post Graduate,18,479802,781.0,0
43,,female,Vijayawada,Under Graduate,-3,308090,819.0,1
44,,female,Vijayawada,Under Graduate,14,717375,725.0,1
57,,Male,Delhi,Graduate,11,95002,814.0,1
55,35708.0,F,Bengaluru,PG,13,821954,728.0,1
42,111906.0,female,Vijayawada,UG,7,711614,788.0,1
47,69811.0,M,Bengaluru,Graduate,17,984648,649.0,0
55,,Female,Vijayawada,Graduate,18,5836592,776.0,1
21,76250.0,Male,Vijayawada,PG,13,548870,697.0,0
55,92082.0,Female,Chennai,UG,9,261791,569.0,0
57,,female,Vijayawada,Post Graduate,-3,252846,,0
34,115742.0,female,Hyderabad,Post Graduate,-2,711450,503.0,1
23,31411.0,Male,Delhi,Graduate,5,716997,849.0,1
21,22911.0,M,Delhi,UG,-1,727775,830.0,1
25,87270.0,male,Bengaluru,Graduate,-3,74071,817.0,0
46,103763.0,Male,Vijayawada,Under Graduate,17,632531,849.0,0
34,28680.0,male,Hyderabad,Graduate,12,962259,594.0,0
59,,F,Bengaluru,Graduate,19,944647,651.0,0
47,103879.0,male,Chennai,Post Graduate,2,222312,810.0,0
29,91295.0,M,Bengaluru,Post Graduate,13,307218,636.0,0
35,108614.0,F,Bengaluru,Post Graduate,1,264879,746.0,1
35,,male,Vijayawada,Under Graduate,1,413714,742.0,1
46,57504.0,F,Chennai,Post Graduate,2,476650,530.0,1
33,21802.0,male,Bengaluru,UG,-1,381868,539.0,1
